number,value
872361,1
674271,1
70649,1
559910,0
334068,0
94146,0
309751,1
436883,1
747886,0
666051,1
42614,0
487908,0
692186,0
535856,0
709446,0
281367,1
859150,0
129624,0
831564,0
454967,1
481433,1
798993,1
33400,0
659053,1
731127,1
710866,0
477677,1
512805,1
618234,0
122541,1
98925,1
920594,0
539880,0
26224,0
904917,1
881842,0
33346,0
678058,0
820363,1
968278,0
859214,0
582765,1
924119,1
159123,1
713702,0
770832,0
252822,0
137603,1
898362,0
506269,1
567366,0
683045,1
948214,0
657899,1
921778,0
292264,0
246879,1
639578,0
760505,1
831966,0
704365,1
751605,1
611826,0
151353,1
231590,0
757715,1
572811,1
58446,0
932226,0
54237,1
876026,0
491500,0
147485,1
946580,0
294472,0
155919,1
428227,1
967237,1
105174,0
156150,0
108027,1
341698,0
525783,1
690640,0
332983,1
82767,1
613966,0
350939,1
233543,1
553421,1
236690,0
468096,0
427031,1
573304,0
511876,0
120022,0
412371,1
415290,0
190499,1
104346,0
121985,1
925237,1
169370,0
448990,0
485117,1
310570,0
631897,1
463321,1
512866,0
989164,0
218962,0
554727,1
984962,0
308329,1
939315,1
181926,0
345057,1
90668,0
199084,0
264188,0
82357,1
212208,0
519347,1
674158,0
460524,0
626121,1
654680,0
775493,1
287120,0
168310,0
105725,1
343213,1
694773,1
491238,0
927140,0
239447,1
612569,1
390838,0
572,0
653014,0
278029,1
122792,0
399466,0
303005,1
702768,0
135219,1
329277,1
291133,1
660800,0
114378,0
284895,1
910502,0
73488,0
573,1
892913,1
953791,1
582017,1
355054,0
580008,0
972926,0
756952,0
365935,1
538782,0
777326,0
167768,0
373647,1
306612,0
73306,0
397574,0
899558,0
264986,0
91056,0
958125,1
257246,0
180699,1
781629,1
218251,1
974376,0
856887,1
112517,1
798362,0
731135,1
728884,0
721128,0
629308,0
258592,0
549663,1
865477,1
574344,0
799677,1
636489,1
422668,0
489231,1
523613,1
164884,0
259600,0
569678,0
276433,1
250927,1
249605,1
511920,0
784396,0
590325,1
545267,1
566303,1
596506,0
958303,1
67604,0
882168,0
487581,1
405680,0
168536,0
963315,1
726926,0
508446,0
804683,1
941711,1
201665,1
67317,1
436822,0
446448,0
677168,0
684363,1
91450,0
795462,0
961616,0
231988,0
167849,1
918780,0
853560,0
418720,0
682838,0
635974,0
235970,0
501575,1
364913,1
146472,0
422910,0
711249,1
737488,0
530319,1
254137,1
197004,0
264678,0
512691,1
467559,1
453937,1
59427,1
233556,0
968710,0
802677,1
367207,1
249280,0
542182,0
882747,1
279219,1
983731,1
549867,1
246982,0
162940,0
472925,1
966797,1
83038,0
686317,1
655847,1
990971,1
238366,0
677755,1
965767,1
576154,0
704494,0
400607,1
850842,0
984733,1
553865,1
130973,1
682154,0
788641,1
478541,1
432698,0
920355,1
263930,0
379026,0
513720,0
893233,1
329637,1
658814,0
974278,0
426127,1
198758,0
914983,1
221594,0
705926,0
173939,1
518101,1
292094,0
457287,1
60372,0
316040,0
159329,1
760749,1
14358,0
572266,0
357077,1
180977,1
161484,0
73996,0
998099,1
422921,1
448464,0
336811,1
599357,1
376080,0
901534,0
753723,1
321025,1
305384,0
243508,0
183904,0
832100,0
940046,0
892282,0
318762,0
203722,0
645312,0
835657,1
741573,1
352953,1
393059,1
846396,0
59818,0
890418,0
637368,0
538976,0
259352,0
700299,1
899437,1
439275,1
611470,0
784749,1
684956,0
327539,1
873755,1
733356,0
686004,0
634305,1
917350,0
328367,1
480056,0
65453,1
30015,1
874459,1
457706,0
52811,1
514971,1
510538,0
628738,0
857673,1
863249,1
20570,0
424158,0
781224,0
715815,1
863456,0
953100,0
463311,1
417036,0
673965,1
829943,1
595079,1
976338,0
588030,0
868172,0
64383,1
480978,0
410208,0
861880,0
530118,0
796247,1
458063,1
812414,0
158928,0
170047,1
209517,1
686160,0
528036,0
146258,0
207276,0
464786,0
874420,0
570574,0
313406,0
959413,1
799809,1
550937,1
536942,0
87800,0
472188,0
833973,1
225507,1
63912,0
888985,1
156593,1
360248,0
263843,1
406876,0
125352,0
765770,0
538271,1
199910,0
315650,0
171323,1
900887,1
191883,1
607531,1
726509,1
207436,0
857897,1
595727,1
725135,1
129951,1
139222,0
615588,0
245538,0
489668,0
895013,1
222197,1
789229,1
952398,0
470747,1
295177,1
483275,1
534218,0
378949,1
672385,1
332467,1
44677,1
183972,0
726860,0
960536,0
648276,0
985400,0
369591,1
83708,0
452576,0
735991,1
408973,1
302533,1
458522,0
908515,1
626391,1
564567,1
985955,1
683767,1
66088,0
185483,1
598941,1
168719,1
433092,0
471467,1
755629,1
166082,0
457789,1
789800,0
2499,1
432752,0
662925,1
757190,0
117885,1
227721,1
655267,1
15447,1
529386,0
766309,1
19882,0
421847,1
99436,0
685117,1
220927,1
250289,1
162632,0
523156,0
749928,0
456299,1
683644,0
53216,0
237928,0
279534,0
572051,1
567426,0
311401,1
22099,1
363057,1
183839,1
322149,1
52189,1
604018,0
566580,0
356305,1
143247,1
320993,1
345192,0
328000,0
418041,1
318331,1
108903,1
940749,1
347244,0
222322,0
461647,1
674904,0
753948,0
614258,0
254388,0
342821,1
966768,0
636762,0
746083,1
221568,0
975006,0
944777,1
781444,0
264450,0
772109,1
435632,0
116602,0
649184,0
250174,0
806512,0
714774,0
29556,0
917749,1
937220,0
502531,1
160119,1
686080,0
634979,1
236024,0
687758,0
716762,0
217656,0
693035,1
708182,0
910190,0
2332,0
992161,1
213849,1
368402,0
639168,0
367491,1
726459,1
456013,1
183542,0
25124,0
750158,0
504905,1
455157,1
998190,0
116242,0
89670,0
297445,1
308613,1
324049,1
599783,1
369907,1
721395,1
946720,0
808765,1
672713,1
94226,0
324118,0
714644,0
288436,0
552342,0
565525,1
324986,0
295230,0
254183,1
408097,1
875610,0
921749,1
954713,1
786934,0
144032,0
348356,0
711660,0
937156,0
437844,0
209131,1
593701,1
896745,1
938325,1
938893,1
182941,1
957531,1
162769,1
920908,0
495475,1
605235,1
994,0
996255,1
202225,1
206451,1
256056,0
898569,1
151950,0
445210,0
119842,0
362941,1
562703,1
155386,0
122769,1
764289,1
208186,0
764975,1
856974,0
178559,1
605089,1
27894,0
616713,1
972395,1
522894,0
80204,0
406124,0
744441,1
211620,0
115159,1
80022,0
74964,0
997737,1
60682,0
220864,0
158034,0
261974,0
249475,1
633033,1
247125,1
643099,1
334119,1
991306,0
965621,1
146055,1
326818,0
446013,1
568740,0
417575,1
537587,1
217558,0
748816,0
155546,0
813513,1
422655,1
483641,1
832007,1
638820,0
399739,1
426104,0
286653,1
96849,1
137810,0
618854,0
880194,0
983618,0
624205,1
616706,0
431161,1
510811,1
240949,1
345118,0
348501,1
193997,1
367564,0
796845,1
37264,0
322696,0
326655,1
30576,0
345937,1
448676,0
723749,1
576872,0
83532,0
337749,1
664704,0
454226,0
513810,0
577991,1
582971,1
855268,0
363178,0
670020,0
526328,0
750567,1
706413,1
258290,0
765316,0
467351,1
778240,0
903164,0
129605,1
458249,1
838358,0
889841,1
886340,0
134230,0
710849,1
757412,0
119754,0
366541,1
896722,0
285744,0
756060,0
222438,0
704197,1
13531,1
258899,1
487590,0
839243,1
649492,0
838407,1
643215,1
672685,1
678466,0
333717,1
372659,1
237031,1
420928,0
484600,0
866719,1
397320,0
152252,0
384281,1
198289,1
197862,0
289687,1
835352,0
64547,1
331395,1
465544,0
46278,0
519666,0
65310,0
451145,1
877777,1
323490,0
633127,1
473567,1
942728,0
809467,1
968136,0
118527,1
225251,1
270907,1
358311,1
306521,1
563397,1
971867,1
347470,0
453533,1
441350,0
814564,0
537722,0
405696,0
309372,0
921550,0
44396,0
308782,0
146705,1
853577,1
252936,0
521561,1
415949,1
559303,1
739747,1
703374,0
467365,1
663640,0
812751,1
339417,1
384867,1
329491,1
656672,0
870455,1
559499,1
601767,1
685953,1
175616,0
67901,1
477680,0
38129,1
801543,1
278080,0
921418,0
256223,1
277828,0
667650,0
506631,1
963019,1
223439,1
661129,1
687486,0
838965,1
94938,0
188243,1
788339,1
349708,0
586023,1
211064,0
658994,0
305061,1
198752,0
175624,0
174762,0
26835,1
593384,0
451364,0
451679,1
915264,0
711401,1
809306,0
347534,0
755968,0
802053,1
110174,0
872188,0
562919,1
490459,1
503440,0
102617,1
935106,0
484191,1
464988,0
868895,1
155012,0
877578,0
955851,1
821802,0
701694,0
387276,0
578952,0
945182,0
279685,1
574173,1
637561,1
261825,1
933640,0
762875,1
795380,0
187545,1
121403,1
660447,1
308043,1
69964,0
179063,1
944993,1
108127,1
559080,0
550120,0
483820,0
223595,1
853887,1
200334,0
350050,0
588129,1
805705,1
668409,1
262967,1
492288,0
123757,1
665344,0
282499,1
420909,1
222674,0
695996,0
257383,1
610564,0
432602,0
166045,1
58075,1
57011,1
316502,0
671582,0
835322,0
98966,0
389160,0
948778,0
646634,0
861408,0
640912,0
398316,0
316463,1
887679,1
367641,1
708526,0
533379,1
913769,1
217041,1
631317,1
214564,0
694001,1
28569,1
418437,1
719021,1
903316,0
717329,1
695907,1
297118,0
316669,1
163584,0
296133,1
245744,0
768821,1
341025,1
813186,0
284284,0
789383,1
241149,1
30799,1
246051,1
57677,1
255582,0
43347,1
376411,1
648240,0
332548,0
883695,1
962692,0
197904,0
851495,1
957987,1
99547,1
145960,0
76626,0
507479,1
260000,0
766934,0
404394,0
864629,1
985996,0
991343,1
638798,0
900608,0
819391,1
191832,0
817972,0
447229,1
77075,1
879977,1
145020,0
554434,0
949892,0
907668,0
962405,1
735508,0
395098,0
990187,1
486387,1
654513,1
661754,0
286700,0
912572,0
746686,0
827667,1
245707,1
139249,1
96795,1
59135,1
220435,1
611819,1
982386,0
799919,1
127098,0
365674,0
338762,0
855203,1
857422,0
583360,0
760046,0
337751,1
906931,1
699704,0
120740,0
815986,0
483275,1
967817,1
892737,1
692037,1
821876,0
687959,1
438601,1
304974,0
64342,0
365058,0
140374,0
957547,1
347126,0
992604,0
952111,1
496609,1
881823,1
346888,0
571024,0
21589,1
956849,1
668605,1
275286,0
958465,1
107769,1
430701,1
299639,1
258659,1
717536,0
753172,0
41340,0
402642,0
442665,1
227965,1
542327,1
729191,1
599524,0
264833,1
683146,0
780240,0
541334,0
343739,1
127950,0
432250,0
846194,0
626925,1
75063,1
113133,1
612491,1
772068,0
665738,0
673568,0
327391,1
572656,0
983777,1
572552,0
72558,0
814977,1
698587,1
973700,0
979325,1
223815,1
542413,1
727378,0
101962,0
564538,0
313662,0
360539,1
335021,1
360103,1
140741,1
606438,0
365972,0
78834,0
224416,0
166216,0
119803,1
461923,1
45045,1
782249,1
468087,1
943774,0
762533,1
923505,1
22891,1
819411,1
288693,1
110343,1
14399,1
461669,1
572503,1
847029,1
633529,1
94015,1
266453,1
211367,1
121388,0
850331,1
746431,1
702602,0
577863,1
952077,1
531575,1
947857,1
733611,1
828203,1
630628,0
975872,0
613506,0
743777,1
851456,0
478660,0
216228,0
27027,1
685132,0
945864,0
814622,0
454444,0
685106,0
975895,1
735671,1
295629,1
135375,1
864990,0
933283,1
76012,0
776481,1
679358,0
984500,0
113414,0
156364,0
826482,0
449952,0
354694,0
552534,0
426291,1
720699,1
230197,1
4233,1
704166,0
151630,0
686136,0
350508,0
754195,1
232600,0
23475,1
22653,1
579796,0
651285,1
602131,1
234052,0
947464,0
657429,1
397233,1
94684,0
576810,0
577556,0
96050,0
216210,0
160848,0
974191,1
180244,0
545444,0
796878,0
190409,1
462963,1
467095,1
709878,0
332431,1
536535,1
33596,0
331988,0
436914,0
861598,0
795863,1
59511,1
36192,0
917138,0
912387,1
294613,1
204850,0
164013,1
426653,1
254619,1
130222,0
717819,1
636182,0
397938,0
259426,0
587853,1
815274,0
539237,1
193529,1
772103,1
354318,0
283296,0
399893,1
787418,0
651741,1
823687,1
233037,1
899497,1
53245,1
719335,1
247188,0
101532,0
995697,1
498868,0
953866,0
158079,1
342393,1
336348,0
430386,0
767686,0
942330,0
365649,1
549838,0
121562,0
307736,0
972941,1
903757,1
900982,0
976509,1
641868,0
858457,1
657749,1
298092,0
17057,1
391358,0
357577,1
812888,0
937985,1
950280,0
426036,0
330561,1
626630,0
54449,1
316676,0
747299,1
231193,1
463599,1
25346,0
964605,1
828023,1
735245,1
312170,0
333065,1
768088,0
874713,1
679238,0
683289,1
779854,0
921384,0
263948,0
731069,1
94348,0
645057,1
704096,0
522336,0
574592,0
275907,1
399307,1
191774,0
392433,1
426049,1
278660,0
513307,1
24412,0
550614,0
560138,0
325160,0
243048,0
791621,1
384507,1
489478,0
611716,0
123012,0
121853,1
238753,1
548242,0
982053,1
679715,1
682324,0
728085,1
445435,1
109853,1
743161,1
507858,0
574070,0
554648,0
287336,0
193072,0
755292,0
218699,1
788283,1
275298,0
110632,0
850023,1
540833,1
463862,0
924685,1
69853,1
762418,0
210544,0
790601,1
377333,1
637278,0
844204,0
661217,1
191172,0
927469,1
603765,1
51637,1
409485,1
357950,0
68867,1
40364,0
430038,0
994161,1
970935,1
744001,1
451986,0
554965,1
653534,0
78771,1
902126,0
417742,0
402710,0
119298,0
280088,0
620357,1
879967,1
110345,1
352589,1
996529,1
660509,1
747691,1
841136,0
984421,1
239142,0
136536,0
9168,0
396024,0
165192,0
240482,0
349145,1
368103,1
249591,1
387648,0
361395,1
333713,1
19613,1
338912,0
140129,1
804524,0
540383,1
212501,1
72655,1
66816,0
197210,0
458152,0
806363,1
557858,0
640916,0
543156,0
651503,1
27185,1
782804,0
814823,1
927490,0
337369,1
247378,0
575268,0
870899,1
324759,1
886399,1
299418,0
88437,1
818835,1
491246,0
229175,1
884886,0
700100,0
109253,1
649447,1
893184,0
218475,1
681237,1
723772,0
126994,0
425590,0
709634,0
736145,1
509409,1
533095,1
944730,0
553544,0
178269,1
196625,1
488467,1
674675,1
353307,1
107830,0
696331,1
769666,0
721210,0
393458,0
447536,0
4041,1
741618,0
439284,0
963049,1
726795,1
156200,0
373586,0
146366,0
626535,1
43983,1
235720,0
177568,0
894516,0
548262,0
942501,1
783094,0
274959,1
211889,1
528464,0
281393,1
293738,0
345448,0
182607,1
641626,0
130777,1
796464,0
562181,1
397465,1
147778,0
177678,0
619228,0
840961,1
658167,1
906776,0
548870,0
249407,1
253856,0
279333,1
794252,0
510779,1
876700,0
278811,1
108571,1
5785,1
16271,1
232197,1
363351,1
748458,0
465138,0
698039,1
630839,1
729408,0
144684,0
682389,1
751048,0
876259,1
568344,0
387258,0
305291,1
229547,1
610869,1
447888,0
360647,1
458948,0
785143,1
966707,1
659158,0
600215,1
700023,1
568622,0
206885,1
374825,1
847035,1
239763,1
349737,1
451419,1
275906,0
94204,0
632831,1
133641,1
957683,1
850828,0
552814,0
849004,0
440794,0
839298,0
400302,0
384500,0
612825,1
728561,1
731385,1
339386,0
680084,0
643111,1
436322,0
644210,0
211114,0
874266,0
685340,0
868730,0
630827,1
873157,1
141216,0
132087,1
633563,1
192621,1
603792,0
361840,0
558446,0
870759,1
499270,0
989332,0
228375,1
999244,0
277805,1
912163,1
903466,0
854474,0
609991,1
849584,0
185159,1
113116,0
508414,0
101851,1
883674,0
471301,1
972610,0
562285,1
152159,1
113544,0
352412,0
835353,1
750984,0
564580,0
777436,0
355475,1
544459,1
945797,1
445933,1
746883,1
786854,0
500038,0
632712,0
443326,0
777934,0
282071,1
774209,1
31983,1
538458,0
5860,0
363068,0
319022,0
252779,1
136890,0
901532,0
917854,0
492895,1
241728,0
376169,1
542567,1
254054,0
924457,1
94001,1
407347,1
630896,0
919743,1
962713,1
485054,0
403028,0
870459,1
849819,1
703276,0
128103,1
994884,0
220753,1
381654,0
226141,1
423541,1
892204,0
300130,0
519286,0
713781,1
66295,1
751928,0
783981,1
830299,1
368364,0
791712,0
611262,0
883659,1
61631,1
345229,1
171504,0
345794,0
228364,0
349248,0
209073,1
13168,0
919356,0
917027,1
486582,0
43174,0
266860,0
146832,0
436498,0
963278,0
956162,0
722104,0
45972,0
661595,1
698442,0
914501,1
138347,1
528722,0
442400,0
998149,1
496824,0
950256,0
626771,1
915242,0
59347,1
117407,1
857963,1
474007,1
123606,0
424443,1
122110,0
683334,0
44216,0
232881,1
628627,1
434939,1
309308,0
244640,0
259892,0
994976,0
110629,1
921536,0
398545,1
920398,0
300544,0
834225,1
773837,1
536712,0
129922,0
514729,1
87527,1
258622,0
685624,0
556416,0
374286,0
900805,1
364600,0
373723,1
300697,1
901074,0
357068,0
768566,0
957476,0
700525,1
218044,0
285944,0
812884,0
113054,0
932946,0
752614,0
821276,0
993660,0
77619,1
342040,0
831434,0
705457,1
546338,0
866981,1
177123,1
665588,0
895919,1
776514,0
110878,0
286820,0
293196,0
109425,1
696869,1
727100,0
648513,1
739571,1
930055,1
602995,1
236022,0
728008,0
495021,1
396048,0
736046,0
99451,1
258078,0
951045,1
131915,1
401251,1
399463,1
138217,1
556797,1
798228,0
573836,0
453200,0
97200,0
825113,1
431478,0
785511,1
397998,0
684218,0
995766,0
427839,1
537619,1
103209,1
927778,0
609667,1
572372,0
819834,0
572306,0
754947,1
499967,1
863854,0
50268,0
138877,1
896679,1
984734,0
372927,1
483854,0
579384,0
712322,0
10948,0
799472,0
392047,1
694980,0
512518,0
332484,0
54362,0
248063,1
914488,0
681161,1
624387,1
672832,0
956492,0
452180,0
969570,0
949550,0
335143,1
933083,1
599121,1
993933,1
981467,1
853859,1
238825,1
995324,0
858630,0
994764,0
104879,1
619599,1
586122,0
785937,1
779155,1
58300,0
924265,1
406810,0
218707,1
167160,0
923832,0
95465,1
19561,1
362489,1
488288,0
757990,0
379449,1
996202,0
247551,1
444323,1
83780,0
905300,0
819797,1
139355,1
529386,0
655190,0
333531,1
121552,0
467288,0
100056,0
498106,0
159017,1
82512,0
224598,0
178321,1
376612,0
322633,1
781096,0
261567,1
444334,0
171070,0
101250,0
351639,1
567061,1
88096,0
405079,1
910234,0
840374,0
316701,1
591059,1
830464,0
716757,1
719373,1
484815,1
713954,0
494985,1
623740,0
569615,1
499892,0
383131,1
920026,0
445184,0
484261,1
507229,1
888693,1
172784,0
454467,1
748063,1
524545,1
902425,1
335934,0
418399,1
516879,1
474711,1
580312,0
829443,1
986891,1
19222,0
950287,1
527852,0
285252,0
139189,1
415050,0
42005,1
221509,1
731082,0
62152,0
886297,1
282329,1
911223,1
641121,1
783580,0
914369,1
857274,0
557618,0
50526,0
483650,0
972986,0
328078,0
884481,1
662553,1
411094,0
605601,1
136076,0
738018,0
979583,1
843945,1
658779,1
813720,0
241318,0
957631,1
538893,1
90388,0
474096,0
226280,0
303662,0
531712,0
620789,1
699195,1
344779,1
652729,1
443836,0
966869,1
656749,1
802611,1
841126,0
893963,1
404343,1
495137,1
598648,0
846477,1
52436,0
762113,1
303660,0
257602,0
865411,1
50834,0
470444,0
751923,1
986441,1
942613,1
984533,1
221684,0
683945,1
710407,1
905403,1
185417,1
533107,1
329056,0
73788,0
458368,0
359740,0
243271,1
548919,1
192636,0
231589,1
473941,1
143544,0
192986,0
39498,0
343136,0
674544,0
334856,0
289045,1
184649,1
528014,0
397564,0
734559,1
693641,1
621562,0
792695,1
273735,1
721428,0
738329,1
52513,1
144325,1
936118,0
123949,1
968546,0
373951,1
462563,1
319086,0
815822,0
388937,1
770059,1
447348,0
532806,0
770669,1
964961,1
438194,0
267904,0
736268,0
839349,1
980031,1
841941,1
816831,1
537232,0
499012,0
374074,0
404642,0
235382,0
302398,0
875487,1
714150,0
523137,1
494675,1
173344,0
542960,0
986511,1
795176,0
632965,1
480795,1
457461,1
125128,0
599786,0
743078,0
250467,1
316715,1
268523,1
452860,0
452989,1
119895,1
601986,0
883216,0
565759,1
40197,1
697133,1
996569,1
859510,0
840614,0
430741,1
454265,1
926663,1
475766,0
384344,0
192103,1
722567,1
605021,1
670316,0
538132,0
184593,1
530362,0
528406,0
155111,1
952024,0
420283,1
970760,0
69743,1
361310,0
332628,0
637861,1
597363,1
298322,0
79465,1
60615,1
4421,1
527870,0
441621,1
468472,0
725811,1
962691,1
990742,0
513444,0
232402,0
527933,1
351057,1
248205,1
792088,0
899081,1
160921,1
759613,1
592183,1
761712,0
456952,0
94515,1
577508,0
419191,1
63377,1
808990,0
542538,0
210618,0
608163,1
997865,1
214549,1
856821,1
190539,1
466408,0
405766,0
731907,1
425106,0
871055,1
830983,1
224711,1
34761,1
658885,1
624574,0
814117,1
478120,0
552895,1
451991,1
491719,1
668175,1
415131,1
937983,1
312386,0
115800,0
809881,1
909277,1
762571,1
994323,1
255521,1
106370,0
950175,1
479159,1
87338,0
170172,0
829493,1
716392,0
469327,1
926416,0
726246,0
934299,1
336637,1
959987,1
856456,0
185184,0
997733,1
255549,1
981253,1
868884,0
756110,0
510450,0
225887,1
351184,0
157978,0
951086,0
950379,1
70401,1
74613,1
993773,1
480578,0
903234,0
613742,0
654716,0
143744,0
302752,0
293802,0
822582,0
370435,1
768389,1
222186,0
226536,0
327472,0
341151,1
7126,0
362125,1
624922,0
565543,1
888890,0
688358,0
850209,1
392848,0
314952,0
386325,1
394325,1
462995,1
104130,0
790160,0
62086,0
884813,1
498036,0
659277,1
393166,0
56922,0
101355,1
123140,0
8076,0
912903,1
564862,0
929187,1
958059,1
214905,1
248542,0
419792,0
162760,0
450413,1
391964,0
474521,1
361365,1
785628,0
426873,1
554368,0
664307,1
840878,0
140075,1
334917,1
397473,1
371431,1
958124,0
623751,1
311202,0
720434,0
349509,1
304386,0
403471,1
921240,0
36166,0
218331,1
588651,1
873167,1
943555,1
219567,1
557954,0
517837,1
40259,1
246183,1
255819,1
920452,0
563162,0
940915,1
609538,0
204900,0
353584,0
572390,0
150278,0
263723,1
962079,1
43618,0
164568,0
214785,1
743590,0
567532,0
492535,1
217502,0
863407,1
560085,1
377929,1
315990,0
711451,1
506570,0
647695,1
939950,0
1652,0
863428,0
199527,1
395776,0
161117,1
872767,1
640375,1
549280,0
16219,1
259022,0
229030,0
755695,1
80170,0
375116,0
979992,0
705923,1
219211,1
105848,0
638885,1
484751,1
645749,1
266942,0
809877,1
800245,1
946387,1
266870,0
77247,1
718786,0
683956,0
710394,0
690253,1
947860,0
264754,0
71469,1
609564,0
525714,0
460111,1
770509,1
162474,0
177545,1
273725,1
935816,0
731074,0
350334,0
969615,1
706042,0
155841,1
117728,0
830195,1
977724,0
656692,0
492913,1
765722,0
905110,0
980560,0
994669,1
270112,0
675890,0
697824,0
492914,0
341987,1
219268,0
976721,1
235118,0
864403,1
570072,0
356067,1
355312,0
776823,1
679840,0
