number,value
604818,0
943458,0
612334,0
74161,1
205030,0
48935,1
649644,0
179316,0
860975,1
83752,0
522100,0
830732,0
639299,1
938904,0
832760,0
206241,1
686406,0
498320,0
227100,0
207836,0
440536,0
167757,1
755848,0
23815,1
572525,1
770745,1
752057,1
229742,0
738382,0
158933,1
312436,0
761153,1
426893,1
910129,1
676047,1
596547,1
257135,1
397876,0
769907,1
666844,0
404926,0
141195,1
14224,0
581099,1
453396,0
936174,0
996096,0
185333,1
410385,1
242900,0
606283,1
218386,0
757727,1
199704,0
221887,1
355967,1
770575,1
828716,0
427141,1
348657,1
385361,1
17178,0
280295,1
272481,1
733700,0
272615,1
112290,0
670030,0
384950,0
658768,0
227627,1
132046,0
122923,1
625353,1
253920,0
779243,1
517788,0
924225,1
975973,1
166480,0
457370,0
917224,0
216004,0
209224,0
468271,1
522803,1
478297,1
96706,0
959479,1
463210,0
498561,1
207241,1
330792,0
294615,1
488974,0
747839,1
904040,0
712022,0
622645,1
923830,0
200118,0
912341,1
30308,0
503401,1
836545,1
727521,1
720742,0
941760,0
89558,0
508006,0
502818,0
810600,0
592794,0
826371,1
648548,0
575755,1
236426,0
188343,1
111698,0
491875,1
172952,0
831058,0
296328,0
901549,1
664320,0
791902,0
725586,0
308869,1
428896,0
697161,1
691881,1
691167,1
963932,0
449314,0
364361,1
344588,0
157044,0
41217,1
468006,0
361439,1
833495,1
171109,1
759117,1
674177,1
255707,1
213444,0
392187,1
390738,0
651012,0
604891,1
458935,1
795917,1
172631,1
911591,1
303571,1
760155,1
113254,0
813624,0
926426,0
325521,1
27221,1
109928,0
923056,0
275378,0
475167,1
147571,1
320189,1
988035,1
942031,1
840106,0
476913,1
341387,1
462867,1
251414,0
884670,0
355606,0
478355,1
683235,1
333200,0
166910,0
84919,1
63806,0
314702,0
347012,0
300999,1
152664,0
10008,0
875887,1
165611,1
897856,0
349754,0
917656,0
242221,1
479878,0
773780,0
932806,0
487707,1
350464,0
112274,0
771668,0
130399,1
708938,0
132042,0
314949,1
600123,1
560137,1
550473,1
831439,1
242119,1
299498,0
10182,0
264247,1
864140,0
560884,0
183184,0
638615,1
727610,0
184098,0
373334,0
475779,1
535237,1
313803,1
175917,1
429583,1
654623,1
33320,0
768921,1
3374,0
195337,1
527138,0
368932,0
347779,1
772578,0
936157,1
915742,0
334501,1
383215,1
128250,0
380011,1
560745,1
648589,1
154493,1
564351,1
124484,0
620584,0
681447,1
7874,0
806008,0
886705,1
329440,0
403618,0
558001,1
596832,0
989723,1
57188,0
616215,1
216626,0
654111,1
320265,1
193304,0
90863,1
843304,0
615277,1
817568,0
360515,1
56388,0
110137,1
694796,0
599694,0
4408,0
597498,0
977997,1
571001,1
445443,1
45210,0
439913,1
936368,0
35956,0
298013,1
980848,0
800724,0
166767,1
943166,0
857967,1
921622,0
931520,0
675036,0
206879,1
110515,1
556429,1
891357,1
299778,0
51831,1
585988,0
571501,1
854939,1
628987,1
340249,1
660605,1
567652,0
26082,0
665427,1
611006,0
44562,0
907765,1
102718,0
815879,1
413764,0
132017,1
289317,1
130898,0
567786,0
755694,0
426793,1
814681,1
935169,1
242828,0
89709,1
234271,1
345127,1
592886,0
975001,1
909135,1
778587,1
926672,0
759747,1
753500,0
502218,0
743857,1
315025,1
763088,0
638720,0
34076,0
213688,0
180129,1
204387,1
962305,1
513254,0
78128,0
358174,0
948179,1
526976,0
555824,0
889077,1
17874,0
788112,0
842520,0
652167,1
48766,0
911220,0
671830,0
68932,0
126730,0
632555,1
91799,1
816776,0
23400,0
448038,0
514842,0
788296,0
93250,0
964184,0
195566,0
779551,1
746432,0
974561,1
583547,1
344444,0
46554,0
431184,0
353070,0
795148,0
64282,0
405208,0
720726,0
70639,1
447800,0
518201,1
525986,0
377818,0
273767,1
308946,0
341524,0
960600,0
751165,1
144953,1
235585,1
570810,0
364413,1
206467,1
784992,0
841974,0
297775,1
893479,1
240713,1
736454,0
857673,1
55852,0
574417,1
703161,1
898435,1
89844,0
511606,0
884137,1
64711,1
577802,0
404324,0
194208,0
967053,1
139138,0
737557,1
732753,1
859654,0
465063,1
351065,1
723992,0
464622,0
833201,1
556526,0
526778,0
647335,1
309227,1
259465,1
706914,0
904437,1
990982,0
773141,1
198452,0
818487,1
437222,0
649200,0
13694,0
555327,1
609415,1
889023,1
21276,0
384469,1
753995,1
853296,0
272716,0
590900,0
983452,0
514334,0
564253,1
992481,1
231230,0
762531,1
751624,0
712762,0
485888,0
466242,0
563362,0
304886,0
626953,1
925723,1
541043,1
709408,0
722384,0
490284,0
754548,0
852235,1
625025,1
381489,1
909361,1
729892,0
392369,1
851005,1
724004,0
103330,0
936578,0
969713,1
620865,1
827799,1
826891,1
133983,1
570481,1
959738,0
290949,1
565241,1
62239,1
219983,1
50863,1
223867,1
786250,0
429147,1
890601,1
336410,0
184031,1
857094,0
647079,1
506208,0
867637,1
27816,0
40871,1
623742,0
481472,0
503306,0
135527,1
7207,1
261351,1
749672,0
4032,0
412585,1
637420,0
504708,0
558603,1
117309,1
169073,1
788181,1
111875,1
339138,0
161103,1
714134,0
620903,1
290319,1
234961,1
86490,0
501964,0
896070,0
525055,1
850187,1
414296,0
330794,0
547126,0
838788,0
851508,0
463920,0
50020,0
160596,0
703019,1
342638,0
724278,0
377578,0
830034,0
695112,0
707642,0
875360,0
277833,1
682963,1
722640,0
274098,0
463227,1
348203,1
202468,0
597699,1
875305,1
883687,1
224403,1
99378,0
891683,1
724201,1
140576,0
204510,0
980049,1
237089,1
236368,0
602438,0
170262,0
722957,1
687866,0
232214,0
998114,0
809191,1
107852,0
22480,0
780233,1
545942,0
119141,1
968564,0
462899,1
38978,0
360429,1
118449,1
801385,1
756469,1
727075,1
169307,1
642460,0
642069,1
392335,1
55621,1
955449,1
590662,0
863700,0
289362,0
667369,1
885469,1
325953,1
982499,1
350659,1
237663,1
36186,0
388339,1
754334,0
724444,0
825085,1
623246,0
672368,0
813965,1
722463,1
831746,0
937333,1
115050,0
783617,1
727030,0
981964,0
670433,1
550050,0
62639,1
219264,0
144577,1
294593,1
372655,1
75464,0
489310,0
639235,1
301050,0
84632,0
841906,0
630479,1
178368,0
674858,0
344163,1
629987,1
624276,0
755937,1
386336,0
938437,1
837057,1
985378,0
409713,1
289927,1
154080,0
697424,0
363756,0
974683,1
191835,1
650266,0
420962,0
382036,0
227795,1
849468,0
353963,1
728988,0
895212,0
479217,1
585617,1
849116,0
779230,0
43291,1
355036,0
959697,1
998206,0
54461,1
632904,0
23239,1
408670,0
700425,1
631236,0
466814,0
215699,1
91479,1
949247,1
533312,0
51919,1
836093,1
329179,1
57171,1
102085,1
515631,1
231931,1
309508,0
601575,1
174138,0
305537,1
235816,0
30589,1
235859,1
496337,1
160467,1
102764,0
182466,0
135966,0
156392,0
763644,0
69361,1
910870,0
174586,0
603591,1
325641,1
453844,0
672699,1
408695,1
467073,1
984230,0
154957,1
203433,1
76478,0
374136,0
173890,0
817669,1
353084,0
163748,0
394312,0
55596,0
469123,1
509873,1
533390,0
941851,1
926142,0
45994,0
296245,1
818680,0
865009,1
445219,1
208649,1
635813,1
856895,1
591729,1
841144,0
610737,1
823506,0
103844,0
379525,1
255630,0
770577,1
834142,0
513875,1
736920,0
590524,0
212517,1
729844,0
25051,1
514680,0
742135,1
664738,0
469724,0
692187,1
997400,0
146983,1
140040,0
845383,1
317481,1
303405,1
205547,1
98513,1
682697,1
604270,0
251823,1
689511,1
267506,0
965098,0
784628,0
941229,1
903216,0
104227,1
31308,0
208119,1
739741,1
950129,1
609574,0
683323,1
804596,0
529966,0
419530,0
721447,1
505647,1
111111,1
470672,0
331338,0
845805,1
999305,1
735684,0
295993,1
861598,0
285152,0
783093,1
451525,1
721436,0
217541,1
95295,1
507574,0
30740,0
990312,0
718763,1
370989,1
683477,1
804104,0
755353,1
326180,0
724094,0
753550,0
257066,0
272107,1
831110,0
920729,1
362964,0
929559,1
280609,1
244179,1
477004,0
656122,0
792290,0
787579,1
111176,0
13683,1
375592,0
401138,0
597589,1
478392,0
806968,0
593645,1
175127,1
117015,1
419294,0
893709,1
279128,0
310438,0
598263,1
428047,1
103467,1
675484,0
249427,1
513508,0
3027,1
910774,0
426095,1
457693,1
794317,1
500328,0
478377,1
686811,1
60464,0
496283,1
653928,0
853652,0
85774,0
298095,1
666939,1
976067,1
587919,1
33261,1
33137,1
854730,0
147937,1
305689,1
585292,0
670765,1
582601,1
425401,1
475527,1
777170,0
475030,0
784627,1
750670,0
884519,1
91212,0
410460,0
980899,1
197134,0
315516,0
514628,0
617307,1
31241,1
600204,0
846016,0
738008,0
688579,1
948815,1
253837,1
785478,0
757418,0
991008,0
982482,0
462231,1
449242,0
971168,0
82670,0
593609,1
622517,1
602207,1
417045,1
715649,1
799084,0
429265,1
699575,1
462578,0
576333,1
29431,1
810108,0
958519,1
930969,1
963646,0
808644,0
226442,0
270587,1
267420,0
856385,1
206766,0
542371,1
357850,0
198135,1
758759,1
154180,0
226648,0
438444,0
723412,0
255368,0
662975,1
588473,1
400976,0
991970,0
210971,1
482773,1
793475,1
907615,1
834656,0
437721,1
176731,1
627958,0
344426,0
109759,1
509006,0
613624,0
855256,0
690963,1
314336,0
803001,1
632157,1
578759,1
50475,1
596597,1
601430,0
223934,0
704383,1
630816,0
305915,1
42343,1
697087,1
160044,0
611892,0
742107,1
977316,0
52694,0
704046,0
272380,0
262803,1
553798,0
710019,1
135047,1
923837,1
870459,1
767065,1
733417,1
147755,1
967940,0
864035,1
636283,1
320608,0
527347,1
608986,0
938751,1
107242,0
977199,1
89970,0
968048,0
871617,1
925942,0
740377,1
454221,1
6460,0
792294,0
227928,0
936748,0
63881,1
268080,0
543771,1
480168,0
550993,1
259237,1
916899,1
792285,1
431435,1
212392,0
492326,0
256407,1
502764,0
321965,1
586757,1
177529,1
170945,1
187482,0
29148,0
276142,0
34362,0
953069,1
969889,1
388095,1
389030,0
312458,0
236207,1
57824,0
982987,1
504852,0
746975,1
920921,1
941877,1
217467,1
365036,0
814495,1
222868,0
190107,1
5738,0
793513,1
714537,1
294413,1
704059,1
742058,0
598510,0
113310,0
437655,1
715947,1
578982,0
782156,0
50693,1
652225,1
355389,1
287288,0
327128,0
842020,0
309322,0
786908,0
703802,0
408950,0
945284,0
946199,1
966993,1
443684,0
245843,1
291606,0
958015,1
491584,0
316976,0
663717,1
954914,0
779258,0
978776,0
140181,1
865095,1
541670,0
750665,1
2154,0
846291,1
218148,0
334076,0
914512,0
370347,1
60192,0
700386,0
673258,0
636999,1
445241,1
580027,1
899110,0
205211,1
903718,0
380528,0
185791,1
745331,1
404257,1
969105,1
7666,0
90755,1
506299,1
850878,0
11476,0
878933,1
729336,0
695031,1
296081,1
215432,0
985968,0
575583,1
648397,1
558623,1
284339,1
60418,0
253400,0
988962,0
179165,1
778046,0
121204,0
393466,0
742358,0
242642,0
10823,1
656023,1
378137,1
227718,0
595509,1
252688,0
517933,1
144144,0
893604,0
615498,0
521901,1
19980,0
124446,0
259846,0
106363,1
843487,1
748188,0
252299,1
161975,1
231394,0
722620,0
54573,1
304104,0
159005,1
579500,0
938415,1
28885,1
749924,0
853690,0
435874,0
96093,1
583871,1
349547,1
889340,0
766414,0
738348,0
592367,1
381191,1
72326,0
244822,0
268572,0
397890,0
25857,1
474923,1
262312,0
201580,0
78317,1
754541,1
845705,1
468280,0
549508,0
386844,0
487031,1
119933,1
749469,1
266213,1
374662,0
229751,1
549261,1
849309,1
610357,1
618311,1
313274,0
248529,1
867860,0
12255,1
335693,1
538916,0
639563,1
48830,0
646307,1
295350,0
915983,1
870852,0
794854,0
758293,1
705700,0
112015,1
521114,0
325681,1
239814,0
976859,1
455773,1
607631,1
871151,1
90362,0
983402,0
42463,1
731154,0
203211,1
739774,0
432520,0
404559,1
802022,0
631908,0
240216,0
580850,0
942455,1
938679,1
612714,0
978205,1
781486,0
853906,0
239438,0
79795,1
102980,0
590633,1
814445,1
429464,0
780542,0
965322,0
524549,1
964511,1
184762,0
577557,1
905098,0
224290,0
229052,0
831157,1
121034,0
163602,0
761596,0
262919,1
406500,0
43845,1
516939,1
45160,0
574716,0
152716,0
312429,1
664926,0
136633,1
430834,0
396433,1
641964,0
176867,1
83267,1
14895,1
28653,1
714557,1
675875,1
950341,1
788399,1
520919,1
146757,1
517034,0
267080,0
252624,0
401158,0
689985,1
210031,1
184443,1
867350,0
940935,1
198759,1
401998,0
498147,1
97844,0
351865,1
452569,1
576038,0
495628,0
650662,0
31389,1
575128,0
122022,0
518908,0
955231,1
531339,1
979958,0
129166,0
606790,0
696284,0
950695,1
78461,1
130874,0
822410,0
438681,1
578418,0
881494,0
985818,0
165829,1
56713,1
375437,1
662481,1
203561,1
766580,0
184678,0
706376,0
616456,0
485240,0
680783,1
158421,1
929574,0
91225,1
477205,1
269506,0
642501,1
887866,0
935759,1
916661,1
878491,1
78497,1
253310,0
677325,1
366760,0
482439,1
817454,0
307427,1
935926,0
336777,1
542055,1
766162,0
904023,1
302422,0
117095,1
402048,0
937458,0
445960,0
299206,0
483102,0
113418,0
921764,0
21928,0
472780,0
55826,0
370988,0
922499,1
834373,1
615366,0
745720,0
265337,1
526548,0
213700,0
766395,1
131843,1
33582,0
552065,1
490096,0
536748,0
697095,1
331932,0
707853,1
721571,1
700511,1
654947,1
383772,0
430718,0
120646,0
294212,0
513136,0
957135,1
845280,0
708617,1
258667,1
461737,1
334815,1
84198,0
212249,1
69220,0
130530,0
651578,0
628271,1
513249,1
544984,0
398422,0
526462,0
954635,1
613078,0
591508,0
436515,1
243001,1
188122,0
287179,1
568582,0
443784,0
62239,1
862642,0
955541,1
77021,1
288206,0
323125,1
516476,0
982166,0
116858,0
503614,0
137384,0
243600,0
962931,1
961519,1
963515,1
12161,1
504471,1
691782,0
34894,0
856784,0
833076,0
744717,1
857295,1
36247,1
568560,0
315203,1
837665,1
931748,0
326784,0
959400,0
669391,1
698396,0
784715,1
574889,1
206661,1
905,1
764651,1
816740,0
824706,0
174657,1
713957,1
409263,1
136383,1
762071,1
717952,0
462854,0
216512,0
225601,1
41384,0
933537,1
156759,1
596748,0
72366,0
232139,1
885370,0
35004,0
808460,0
276093,1
741735,1
870145,1
629328,0
41270,0
161125,1
981252,0
448290,0
889597,1
54023,1
379309,1
568181,1
10377,1
963803,1
784979,1
908354,0
316631,1
942237,1
184379,1
409244,0
616234,0
879768,0
190014,0
529636,0
170176,0
615368,0
697350,0
676925,1
455552,0
747127,1
92627,1
573783,1
570996,0
200595,1
652799,1
626915,1
372382,0
412112,0
266018,0
547353,1
481849,1
938933,1
265327,1
671891,1
194817,1
493383,1
983797,1
500033,1
442700,0
432898,0
668408,0
801693,1
814286,0
932797,1
934281,1
940719,1
109501,1
698397,1
873585,1
700113,1
723911,1
80209,1
846553,1
448684,0
206032,0
800799,1
641547,1
768933,1
251327,1
890598,0
259341,1
756418,0
115286,0
898297,1
21665,1
757654,0
418384,0
671632,0
885679,1
117748,0
815937,1
583744,0
407214,0
729006,0
873187,1
884298,0
968383,1
58672,0
330339,1
353245,1
4017,1
70783,1
342464,0
426416,0
64871,1
124460,0
643102,0
161948,0
887954,0
80887,1
382984,0
104548,0
108924,0
251445,1
865434,0
997977,1
376485,1
154907,1
153700,0
973628,0
882141,1
640196,0
798457,1
687535,1
375159,1
163887,1
522726,0
458745,1
948113,1
121882,0
716642,0
206135,1
790050,0
593203,1
613985,1
808809,1
931499,1
802134,0
487321,1
360141,1
470366,0
618924,0
581781,1
140663,1
807057,1
237249,1
185189,1
457367,1
159294,0
158795,1
840647,1
468665,1
46497,1
20828,0
32026,0
378097,1
769640,0
446842,0
66520,0
908925,1
396721,1
363141,1
657136,0
676346,0
891285,1
51295,1
641786,0
232344,0
400204,0
570605,1
429689,1
115309,1
69979,1
50604,0
863141,1
62505,1
127939,1
666670,0
46732,0
721587,1
347916,0
663907,1
629643,1
294348,0
127634,0
868657,1
992686,0
822822,0
388012,0
670799,1
412169,1
454052,0
615186,0
182601,1
894700,0
4357,1
31978,0
666554,0
201650,0
42853,1
917135,1
97320,0
105225,1
547241,1
384586,0
31256,0
942953,1
391943,1
768158,0
778417,1
96223,1
32677,1
682791,1
538398,0
519289,1
925869,1
336019,1
440636,0
691932,0
717881,1
558353,1
65411,1
704862,0
395551,1
999655,1
732001,1
917838,0
149619,1
204867,1
842381,1
481356,0
152208,0
652986,0
455234,0
223607,1
197356,0
572714,0
3905,1
460061,1
795910,0
890744,0
714787,1
212239,1
93483,1
655999,1
147667,1
471967,1
853783,1
854569,1
827716,0
726295,1
911619,1
151306,0
5584,0
206182,0
450102,0
754434,0
799417,1
780451,1
275842,0
11790,0
258790,0
968770,0
782232,0
141418,0
260811,1
112810,0
610840,0
602697,1
321782,0
540795,1
513854,0
388168,0
862433,1
337671,1
605215,1
105573,1
956035,1
517446,0
312374,0
634387,1
412909,1
304533,1
450338,0
88188,0
829743,1
702316,0
103055,1
426626,0
685339,1
441870,0
124800,0
66615,1
872715,1
269856,0
515937,1
458928,0
316108,0
33437,1
175705,1
693871,1
4202,0
598344,0
952798,0
804416,0
95777,1
555159,1
687752,0
467869,1
57256,0
171268,0
141687,1
559749,1
593957,1
475548,0
25941,1
965270,0
548126,0
312670,0
138228,0
416623,1
688799,1
399186,0
606559,1
717727,1
568182,0
693389,1
826740,0
151389,1
518534,0
725873,1
611306,0
213291,1
859949,1
723332,0
134077,1
500060,0
269610,0
738256,0
448286,0
78198,0
658545,1
256397,1
156747,1
708477,1
586632,0
142628,0
817302,0
767242,0
276551,1
163807,1
138933,1
386191,1
119911,1
104628,0
981152,0
219770,0
933113,1
588248,0
419178,0
361416,0
934422,0
819770,0
767997,1
783424,0
706725,1
706992,0
895027,1
326671,1
434507,1
824738,0
476627,1
595917,1
853615,1
609302,0
475426,0
682996,0
838353,1
120396,0
922905,1
918986,0
523561,1
212361,1
247166,0
169749,1
642520,0
852606,0
265333,1
978775,1
831560,0
512744,0
561394,0
767516,0
802163,1
518402,0
217429,1
757983,1
407280,0
919575,1
417919,1
177410,0
302413,1
903553,1
907754,0
193105,1
688686,0
615486,0
465697,1
567108,0
979037,1
241937,1
231287,1
269027,1
698425,1
502600,0
366248,0
421380,0
999880,0
276598,0
844334,0
85676,0
272746,0
403204,0
167751,1
369281,1
114711,1
251229,1
502766,0
848116,0
294710,0
979485,1
154878,0
636578,0
426631,1
232962,0
307155,1
565238,0
300207,1
301090,0
936306,0
700661,1
902264,0
216883,1
331621,1
541531,1
674246,0
195369,1
149787,1
483194,0
351068,0
308077,1
555223,1
579187,1
546823,1
728186,0
101138,0
423756,0
65260,0
198618,0
539904,0
348108,0
992456,0
799240,0
875958,0
215999,1
63680,0
822275,1
504301,1
168710,0
830149,1
68282,0
931288,0
835020,0
945370,0
532616,0
240380,0
25856,0
347767,1
531661,1
827712,0
626507,1
9287,1
643673,1
737323,1
428772,0
167732,0
104784,0
917904,0
374372,0
526048,0
278837,1
664292,0
252761,1
12988,0
634072,0
189373,1
701013,1
108518,0
358758,0
536003,1
9841,1
203637,1
93606,0
796947,1
257324,0
71308,0
879467,1
251917,1
521680,0
365611,1
554331,1
56427,1
909019,1
223071,1
917642,0
939325,1
220796,0
348099,1
82366,0
785609,1
43190,0
436561,1
976620,0
499055,1
270350,0
145540,0
183048,0
444538,0
348064,0
772903,1
980436,0
553937,1
473702,0
183308,0
62297,1
76050,0
404686,0
879874,0
789414,0
505483,1
979248,0
72138,0
429185,1
729583,1
126089,1
383511,1
498165,1
823955,1
624393,1
57098,0
115400,0
187916,0
24983,1
598321,1
832434,0
847699,1
488631,1
479863,1
123207,1
768644,0
132279,1
20373,1
598096,0
834356,0
716477,1
32941,1
328222,0
459590,0
925812,0
234611,1
808820,0
443728,0
182649,1
327138,0
827001,1
697705,1
26992,0
286472,0
678590,0
103195,1
636020,0
282732,0
302933,1
38913,1
305853,1
453613,1
969176,0
214849,1
291570,0
845770,0
317845,1
109634,0
749462,0
300040,0
694367,1
82521,1
932748,0
784740,0
418202,0
226375,1
210992,0
280457,1
768698,0
29396,0
857579,1
414,0
939424,0
445771,1
208008,0
264512,0
644763,1
626018,0
740470,0
715444,0
178950,0
750917,1
85095,1
234916,0
690357,1
898582,0
154615,1
437982,0
125564,0
908964,0
193386,0
538082,0
505233,1
989629,1
308627,1
315780,0
299950,0
156890,0
707144,0
715711,1
594626,0
857021,1
274781,1
306192,0
486251,1
29147,1
577620,0
101706,0
984018,0
27773,1
773098,0
733381,1
901668,0
147646,0
451784,0
772621,1
157484,0
26514,0
254797,1
333999,1
793001,1
52393,1
59117,1
640751,1
873084,0
148712,0
744415,1
635924,0
754085,1
323675,1
746617,1
71948,0
17635,1
615568,0
803421,1
801446,0
838156,0
488831,1
64532,0
135073,1
937057,1
786983,1
913686,0
119016,0
435037,1
532309,1
691230,0
45049,1
901472,0
965447,1
391964,0
930573,1
592175,1
42181,1
462018,0
274762,0
935271,1
559351,1
282764,0
693299,1
614314,0
145886,0
757774,0
344403,1
725946,0
391679,1
512575,1
862026,0
296406,0
475944,0
574235,1
456326,0
837552,0
322247,1
308927,1
214794,0
452010,0
933486,0
685485,1
376414,0
139380,0
255761,1
928596,0
936279,1
761508,0
323209,1
776788,0
420164,0
751830,0
854148,0
760036,0
481700,0
541167,1
431763,1
198367,1
75979,1
439800,0
562721,1
925872,0
820216,0
716546,0
586220,0
477668,0
766953,1
474664,0
732476,0
831494,0
979220,0
887360,0
537571,1
815574,0
380167,1
446086,0
791456,0
989438,0
870349,1
321228,0
274185,1
896571,1
503196,0
93030,0
843329,1
773450,0
9627,1
338848,0
874719,1
973183,1
276397,1
449847,1
634781,1
943276,0
251185,1
868558,0
465436,0
161453,1
519919,1
43571,1
127470,0
603669,1
286689,1
426544,0
272127,1
703662,0
485728,0
985058,0
967300,0
288073,1
957647,1
980880,0
262737,1
117591,1
824592,0
503527,1
700022,0
623785,1
442098,0
783221,1
706904,0
430844,0
886806,0
918222,0
636067,1
519469,1
571065,1
185079,1
626324,0
76015,1
865958,0
657834,0
433249,1
957243,1
611596,0
278800,0
786427,1
244890,0
584253,1
138123,1
459555,1
764400,0
221991,1
875484,0
836357,1
537139,1
998417,1
500403,1
457726,0
394000,0
198018,0
471484,0
719722,0
278395,1
194471,1
336830,0
441216,0
654871,1
55976,0
903853,1
476845,1
682658,0
170172,0
137587,1
94162,0
945965,1
938192,0
939093,1
253204,0
79549,1
649673,1
942076,0
748667,1
